"id","FHBDON","FHBDISIND","FHBSPKINC","PTHT","ZDK","GLBLSEV","BLSSEV","HSATIVLSEV","Year","Site"
"X20SGH001177",NA,3.75,100,120,73,NA,10,0,"2022","Salina"
"X20SGH002173",NA,3.75,100,120,75,NA,40,5,"2022","Salina"
"X20SGH002963",NA,2.15,90,85,77,NA,2,30,"2022","Salina"
"X20SGH003409",NA,3.75,100,100,75,NA,20,0,"2022","Salina"
"X20SGH001885",NA,2.7,95,95,77,NA,20,2,"2022","Salina"
"X20SGH003598",NA,3.7,100,90,73,NA,5,20,"2022","Salina"
"X20SGH000429",NA,4.1,100,125,77,NA,2,2,"2022","Salina"
"X20SGH003667",NA,1.65,70,135,77,NA,30,10,"2022","Salina"
"X20SGH001893",NA,4.1,100,100,77,NA,5,20,"2022","Salina"
"X20SGH000150",NA,3.9,100,120,77,NA,10,0,"2022","Salina"
"X20SGH001223",NA,2.95,85,110,77,NA,70,0,"2022","Salina"
"X20SGH003985",NA,NA,NA,100,69,NA,NA,NA,"2022","Salina"
"X20SGH003794",NA,2.9,85,100,77,NA,20,0,"2022","Salina"
"X20SGH000932",NA,2,50,30,65,NA,5,0,"2022","Salina"
"X20SGH000699",17.9,1.33333333,93.3333333,92,69,NA,NA,NA,"2021","Olathe"
"X20SGH002602",25.1,NA,NA,65,69,NA,NA,NA,"2021","Olathe"
"X20SGH001595",5.4,2,85.7142857,90,69,NA,NA,NA,"2021","Olathe"
"X20SGH002569",6.6,1.66666667,93.3333333,110,69,NA,NA,NA,"2021","Olathe"
"X20SGH001512",63.7,NA,NA,102,69,NA,NA,NA,"2021","Olathe"
"X20SGH001980",9.7,1.38461538,100,110,69,NA,NA,NA,"2021","Olathe"
"X20SGH003266",4.3,NA,NA,85,65,NA,NA,NA,"2021","Olathe"
"X20SGH000533",5.4,NA,NA,59,69,NA,NA,NA,"2021","Olathe"
"X20SGH002914",7.6,1.18181818,81.8181818,88,69,NA,NA,NA,"2021","Olathe"
"X20SGH002403",32.5,1.5,100,120,65,NA,NA,NA,"2021","Olathe"
"X20SGH003258",NA,NA,NA,60,69,NA,NA,NA,"2021","Olathe"
"X20SGH001071",NA,NA,NA,NA,NA,NA,NA,NA,"2021","Olathe"
"X20SGH000178",23.6,NA,NA,118,69,NA,NA,NA,"2021","Olathe"
"X20SGH003592",5.1,2.35714286,100,90,69,NA,NA,NA,"2021","Olathe"
"X20SGH001896",11.7,1.6,90,86,65,NA,NA,NA,"2021","Olathe"
"X20SGH003584",NA,NA,NA,60,69,NA,NA,NA,"2021","Olathe"
"X20SGH000670",10.4,1.6,86.6666667,111,65,NA,NA,NA,"2021","Olathe"
"X20SGH001067",8.5,1.8,100,99,65,NA,NA,NA,"2021","Olathe"
"X20SGH001814",7.2,2,100,134,65,NA,NA,NA,"2021","Olathe"
"X20SGH003237",36.6,NA,NA,84,69,NA,NA,NA,"2021","Olathe"
"X20SGH000187",6.4,1.6,100,121,69,NA,NA,NA,"2021","Olathe"
"X20SGH001566",2.2,NA,NA,85,61,NA,NA,NA,"2021","Olathe"
"X20SGH001587",12.5,2.3,100,112,69,NA,NA,NA,"2021","Olathe"
"X20SGH003910",6.8,NA,NA,115,65,NA,NA,NA,"2021","Olathe"
"X20SGH003947",23.6,2.38461538,100,100,65,NA,NA,NA,"2021","Olathe"
"X20SGH000249",10.7,NA,NA,80,69,NA,NA,NA,"2021","Olathe"
"X20SGH003061",NA,NA,NA,75,65,NA,NA,NA,"2021","Olathe"
"X20SGH001675",NA,NA,NA,NA,NA,NA,NA,NA,"2021","Olathe"
"X20SGH001618",NA,1.26666667,93.3333333,81,61,NA,NA,NA,"2021","Olathe"
"X20SGH000989",3.8,NA,NA,79,69,NA,NA,NA,"2021","Olathe"
"X20SGH002359",4.4,1.66666667,100,105,65,NA,NA,NA,"2021","Olathe"
"X20SGH000490",11.5,NA,NA,87,65,NA,NA,NA,"2021","Olathe"
"X20SGH001224",19.1,NA,NA,100,69,NA,NA,NA,"2021","Olathe"
"X20SGH000408",30.3,1.86666667,100,128,69,NA,NA,NA,"2021","Olathe"
"X20SGH003694",5,2.3,100,89,69,NA,NA,NA,"2021","Olathe"
"X20SGH003420",NA,NA,NA,NA,NA,NA,NA,NA,"2021","Olathe"
"X20SGH003729",NA,NA,NA,NA,NA,NA,NA,NA,"2021","Olathe"
"X20SGH002877",29.8,1.85714286,100,100,69,NA,NA,NA,"2021","Olathe"
"X20SGH001350",49.7,NA,NA,89,69,NA,NA,NA,"2021","Olathe"
"X20SGH003179",6.5,1.93333333,93.3333333,118,69,NA,NA,NA,"2021","Olathe"
"X20SGH000631",28.5,2.2,93.3333333,122,69,NA,NA,NA,"2021","Olathe"
"X20SGH002671",NA,NA,NA,NA,NA,NA,NA,NA,"2021","Olathe"
"X20SGH001864",25,1.73333333,93.3333333,109,69,NA,NA,NA,"2021","Olathe"
"X20SGH002736",18.5,1.9,90,90,69,NA,NA,NA,"2021","Olathe"
"X20SGH001782",NA,NA,NA,NA,NA,NA,NA,NA,"2021","Olathe"
"X20SGH003837",NA,NA,NA,NA,NA,NA,NA,NA,"2021","Olathe"
"X20SGH000718",2.1,2.28571429,100,130,69,NA,NA,NA,"2021","Olathe"
"X20SGH003018",3.3,2,100,119,69,NA,NA,NA,"2021","Olathe"
"X20SGH003977",NA,NA,NA,NA,NA,NA,NA,NA,"2021","Olathe"
"X20SGH003157",31.2,NA,NA,92,69,NA,NA,NA,"2021","Olathe"
"X20SGH001016",24.1,1.6,100,106,65,NA,NA,NA,"2021","Olathe"
"X20SGH003827",37.7,NA,NA,105,65,NA,NA,NA,"2021","Olathe"
"X20SGH001231",15.3,NA,NA,87,65,NA,NA,NA,"2021","Olathe"
"X20SGH003825",8,NA,NA,NA,NA,NA,NA,NA,"2021","Olathe"
"X20SGH001150",26.4,2,100,101,69,NA,NA,NA,"2021","Olathe"
"X20SGH003370",12.1,2.38461538,100,100,69,NA,NA,NA,"2021","Olathe"
"X20SGH002711",NA,NA,NA,NA,NA,NA,NA,NA,"2021","Olathe"
"X20SGH001135",11.1,2.08333333,100,95,69,NA,NA,NA,"2021","Olathe"
"X20SGH001239",38.7,NA,NA,102,69,NA,NA,NA,"2021","Olathe"
"X20SGH000911",7.3,2.4,100,102,69,NA,NA,NA,"2021","Olathe"
"X20SGH002622",3.9,2.4,100,103,69,NA,NA,NA,"2021","Olathe"
"X20SGH003339",4,1.86666667,100,114,69,NA,NA,NA,"2021","Olathe"
"X20SGH003057",3.5,1.42857143,78.5714286,124,65,NA,NA,NA,"2021","Olathe"
"X20SGH000551",7.4,1.53333333,100,140,69,NA,NA,NA,"2021","Olathe"
"X20SGH003089",3.7,2.33333333,100,124,69,NA,NA,NA,"2021","Olathe"
"X20SGH003623",30.9,NA,NA,103,65,NA,NA,NA,"2021","Olathe"
"X20SGH002372",8.2,2.2,100,120,69,NA,NA,NA,"2021","Olathe"
"X20SGH000621",4.4,2.27272727,90.9090909,100,69,NA,NA,NA,"2021","Olathe"
"X20SGH002689",23.2,1.66666667,91.6666667,109,61,NA,NA,NA,"2021","Olathe"
"X20SGH002672",13.5,2.30769231,92.3076923,95,69,NA,NA,NA,"2021","Olathe"
"X20SGH003897",13.9,1.93333333,100,120,65,NA,NA,NA,"2021","Olathe"
"X20SGH002546",4.9,2.26666667,100,106,65,NA,NA,NA,"2021","Olathe"
"X20SGH002234",2.6,1.86666667,100,129,69,NA,NA,NA,"2021","Olathe"
"X20SGH000933",4.8,2.6,100,130,69,NA,NA,NA,"2021","Olathe"
"X20SGH000938",84.3,2.7,100,114,65,NA,NA,NA,"2021","Olathe"
"X20SGH001174",142.3,NA,NA,119,65,NA,NA,NA,"2021","Olathe"
"X20SGH000983",148.4,2.3,100,102,65,NA,NA,NA,"2021","Olathe"
"X20SGH002341",17.6,2.30769231,84.6153846,131,69,NA,NA,NA,"2021","Olathe"
"X20SGH003799",5.5,2.66666667,100,89,69,NA,NA,NA,"2021","Olathe"
"X20SGH000333",12.7,1.66666667,80,74,61,NA,NA,NA,"2021","Olathe"
"X20SGH003332",27.7,1.83333333,83.3333333,103,69,NA,NA,NA,"2021","Olathe"
"X20SGH002170",NA,1.66666667,100,103,69,NA,NA,NA,"2021","Olathe"
"X20SGH002305",5.2,1.2,100,108,69,NA,NA,NA,"2021","Olathe"
"X20SGH002428",9,2.42857143,100,100,69,NA,NA,NA,"2021","Olathe"
"X20SGH001456",13.4,1.46666667,100,90,69,NA,NA,NA,"2021","Olathe"
"X20SGH002509",44,2.2,100,111,69,NA,NA,NA,"2021","Olathe"
"X20SGH003292",NA,NA,NA,89,65,NA,NA,NA,"2021","Olathe"
"X20SGH002272",21.9,1.66666667,100,96,69,NA,NA,NA,"2021","Olathe"
"X20SGH000420",12,NA,NA,70,65,NA,NA,NA,"2021","Olathe"
"X20SGH000285",13.1,1.2,86.6666667,124,61,NA,NA,NA,"2021","Olathe"
"X20SGH002847",41.7,NA,NA,87,65,NA,NA,NA,"2021","Olathe"
"X20SGH002745",8.3,1.86666667,100,99,69,NA,NA,NA,"2021","Olathe"
"X20SGH003379",50,NA,NA,55,65,NA,NA,NA,"2021","Olathe"
"X20SGH000930",2.1,2.66666667,100,109,69,NA,NA,NA,"2021","Olathe"
"X20SGH003293",51.8,NA,NA,99,69,NA,NA,NA,"2021","Olathe"
"X20SGH000902",NA,NA,NA,NA,NA,NA,NA,NA,"2021","Olathe"
"X20SGH002471",14.7,1.46666667,93.3333333,109,65,NA,NA,NA,"2021","Olathe"
"X20SGH002442",1,NA,NA,68,69,NA,NA,NA,"2021","Olathe"
"X20SGH003788",40.8,1.93333333,100,110,65,NA,NA,NA,"2021","Olathe"
"X20SGH003240",4.5,2.2,100,108,65,NA,NA,NA,"2021","Olathe"
"X20SGH001556",28.5,1.66666667,93.3333333,112,69,NA,NA,NA,"2021","Olathe"
"X20SGH000299",41.8,NA,NA,89,69,NA,NA,NA,"2021","Olathe"
"X20SGH002373",6.3,1.91666667,100,90,65,NA,NA,NA,"2021","Olathe"
"X20SGH001359",47.8,2,100,126,69,NA,NA,NA,"2021","Olathe"
"X20SGH003187",NA,NA,NA,NA,NA,NA,NA,NA,"2021","Olathe"
"X20SGH003443",26.6,NA,NA,96,65,NA,NA,NA,"2021","Olathe"
"X20SGH000979",98.9,2.2,100,91,65,NA,NA,NA,"2021","Olathe"
"X20SGH003359",7.5,NA,NA,65,61,NA,NA,NA,"2021","Olathe"
"X20SGH000027",14.3,1.46666667,86.6666667,107,65,NA,NA,NA,"2021","Olathe"
"X20SGH001387",4.1,1.81818182,100,94,65,NA,NA,NA,"2021","Olathe"
"X20SGH002778",6.3,1.93333333,93.3333333,105,69,NA,NA,NA,"2021","Olathe"
"X20SGH000132",NA,NA,NA,NA,NA,NA,NA,NA,"2021","Olathe"
"X20SGH001923",NA,1.84615385,100,102,69,NA,NA,NA,"2021","Olathe"
"X20SGH002441",5,2.26666667,100,103,69,NA,NA,NA,"2021","Olathe"
"X20SGH000897",2.1,NA,NA,95,69,NA,NA,NA,"2021","Olathe"
"X20SGH000050",50,2.07692308,100,101,61,NA,NA,NA,"2021","Olathe"
"X20SGH001332",7.8,1.86666667,100,123,69,NA,NA,NA,"2021","Olathe"
"X20SGH003259",NA,NA,NA,NA,NA,NA,NA,NA,"2021","Olathe"
"X20SGH002262",15.4,2.53333333,100,96,65,NA,NA,NA,"2021","Olathe"
"X20SGH000061",16.7,2.16666667,91.6666667,134,65,NA,NA,NA,"2021","Olathe"
"X20SGH000090",6.1,1.8,100,124,61,NA,NA,NA,"2021","Olathe"
"X20SGH003272",4.9,2.36363636,100,121,69,NA,NA,NA,"2021","Olathe"
"X20SGH003277",NA,NA,NA,NA,NA,NA,NA,NA,"2021","Olathe"
"X20SGH001772",NA,NA,NA,73,69,NA,NA,NA,"2021","Olathe"
"X20SGH001899",24.2,1.93333333,100,100,69,NA,NA,NA,"2021","Olathe"
"X20SGH002109",1.6,NA,NA,92,65,NA,NA,NA,"2021","Olathe"
"X20SGH003693",NA,NA,NA,NA,NA,NA,NA,NA,"2021","Olathe"
"X20SGH001692",NA,NA,NA,NA,NA,NA,NA,NA,"2021","Olathe"
"X20SGH002903",21.7,NA,NA,86,69,NA,NA,NA,"2021","Olathe"
"X20SGH002057",22.1,1.93333333,100,108,69,NA,NA,NA,"2021","Olathe"
"X20SGH000239",5.6,2.06666667,100,107,69,NA,NA,NA,"2021","Olathe"
"X20SGH001906",2.4,1.53333333,93.3333333,125,65,NA,NA,NA,"2021","Olathe"
"X20SGH001259",6.5,NA,NA,79,69,NA,NA,NA,"2021","Olathe"
"X20SGH001943",21.4,2.53333333,86.6666667,109,69,NA,NA,NA,"2021","Olathe"
"X20SGH000847",48,1.6,100,96,65,NA,NA,NA,"2021","Olathe"
"X20SGH003703",33.8,2.4,100,102,69,NA,NA,NA,"2021","Olathe"
"X20SGH000667",29.8,1.26666667,100,119,69,NA,NA,NA,"2021","Olathe"
"X20SGH001382",24,1.8,93.3333333,136,69,NA,NA,NA,"2021","Olathe"
"X20SGH002660",57.8,NA,NA,119,65,NA,NA,NA,"2021","Olathe"
"X20SGH001727",19,1.53333333,100,111,65,NA,NA,NA,"2021","Olathe"
"X20SGH002171",35.7,2.3,100,86,69,NA,NA,NA,"2021","Olathe"
"X20SGH003551",4.6,2.26666667,100,161,69,NA,NA,NA,"2021","Olathe"
"X20SGH003620",14.9,1.13333333,86.6666667,102,69,NA,NA,NA,"2021","Olathe"
"X20SGH001101",7.1,1.53333333,100,126,69,NA,NA,NA,"2021","Olathe"
"X20SGH001974",40.4,1.06666667,86.6666667,119,69,NA,NA,NA,"2021","Olathe"
"X20SGH000031",5.6,2.23076923,100,110,69,NA,NA,NA,"2021","Olathe"
"X20SGH001622",36.1,1.93333333,93.3333333,74,65,NA,NA,NA,"2021","Olathe"
"X20SGH002013",54.8,2.08333333,100,107,61,NA,NA,NA,"2021","Olathe"
"X20SGH000811",NA,NA,NA,75,65,NA,NA,NA,"2021","Olathe"
"X20SGH000057",11.2,1.8,100,124,69,NA,NA,NA,"2021","Olathe"
"X20SGH000060",NA,NA,NA,NA,NA,NA,NA,NA,"2021","Olathe"
"X20SGH002563",118.5,1.66666667,100,96,69,NA,NA,NA,"2021","Olathe"
"X20SGH001959",8.5,2.13333333,100,106,69,NA,NA,NA,"2021","Olathe"
"X20SGH003178",NA,NA,NA,NA,NA,NA,NA,NA,"2021","Olathe"
"X20SGH001965",43.6,NA,NA,109,65,NA,NA,NA,"2021","Olathe"
"X20SGH000860",2.4,2.33333333,100,135,65,NA,NA,NA,"2021","Olathe"
"X20SGH001173",12.6,1.26666667,86.6666667,94,69,NA,NA,NA,"2021","Olathe"
"X20SGH002190",8.2,1.53333333,93.3333333,99,65,NA,NA,NA,"2021","Olathe"
"X20SGH003751",23.7,1.91666667,100,101,65,NA,NA,NA,"2021","Olathe"
"X20SGH002537",3.1,2.08333333,91.6666667,103,69,NA,NA,NA,"2021","Olathe"
"X20SGH003360",NA,NA,NA,NA,NA,NA,NA,NA,"2021","Olathe"
"X20SGH000267",12.3,2.66666667,100,110,65,NA,NA,NA,"2021","Olathe"
"X20SGH002698",72.9,1.8,100,122,69,NA,NA,NA,"2021","Olathe"
"X20SGH002304",15.9,1.75,100,92,69,NA,NA,NA,"2021","Olathe"
"X20SGH001856",21.6,2.4,100,111,65,NA,NA,NA,"2021","Olathe"
"X20SGH002180",33.3,2.2,100,126,69,NA,NA,NA,"2021","Olathe"
"X20SGH002020",7.5,1.72727273,100,125,69,NA,NA,NA,"2021","Olathe"
"X20SGH002461",3.6,1.4,100,119,69,NA,NA,NA,"2021","Olathe"
"X20SGH002540",2,2.7,100,114,69,NA,NA,NA,"2021","Olathe"
"X20SGH003501",125.4,1.71428571,92.8571429,116,65,NA,NA,NA,"2021","Olathe"
"X20SGH002036",12.2,1.93333333,100,127,65,NA,NA,NA,"2021","Olathe"
"X20SGH002571",4.4,1.2,93.3333333,130,69,NA,NA,NA,"2021","Olathe"
"X20SGH000382",11.9,1.6,93.3333333,92,69,NA,NA,NA,"2021","Olathe"
"X20SGH001707",NA,1.13333333,73.3333333,99,65,NA,NA,NA,"2021","Olathe"
"X20SGH000535",11.6,2,100,112,69,NA,NA,NA,"2021","Olathe"
"X20SGH001774",5,NA,NA,74,69,NA,NA,NA,"2021","Olathe"
"X20SGH000744",1.9,2.26666667,100,123,69,NA,NA,NA,"2021","Olathe"
"X20SGH000780",18,2.33333333,100,93,65,NA,NA,NA,"2021","Olathe"
"X20SGH002776",NA,NA,NA,NA,NA,NA,NA,NA,"2021","Olathe"
"X20SGH001831",29,1.33333333,93.3333333,97,69,NA,NA,NA,"2021","Olathe"
"X20SGH000855",5.6,1.71428571,100,115,69,NA,NA,NA,"2021","Olathe"
"X20SGH003829",25.3,1.06666667,73.3333333,110,69,NA,NA,NA,"2021","Olathe"
"X20SGH003862",3.1,1.73333333,100,126,65,NA,NA,NA,"2021","Olathe"
"X20SGH002791",9.8,2.13333333,100,103,69,NA,NA,NA,"2021","Olathe"
"X20SGH002506",6.1,1.72727273,100,132,65,NA,NA,NA,"2021","Olathe"
"X20SGH002941",12,1.4,100,92,65,NA,NA,NA,"2021","Olathe"
"X20SGH002314",NA,1.46666667,93.3333333,109,69,NA,NA,NA,"2021","Olathe"
"X20SGH000349",73,1.86666667,100,135,69,NA,NA,NA,"2021","Olathe"
"X20SGH001541",5.1,1.33333333,100,98,65,NA,NA,NA,"2021","Olathe"
"X20SGH002701",2.6,1.66666667,100,125,69,NA,NA,NA,"2021","Olathe"
"X20SGH001235",4.4,0.8,73.3333333,98,69,NA,NA,NA,"2021","Olathe"
"X20SGH002548",4.2,2.45454545,100,100,69,NA,NA,NA,"2021","Olathe"
"X20SGH003748",7.3,NA,NA,86,65,NA,NA,NA,"2021","Olathe"
"X20SGH000972",4.7,2.13333333,100,123,69,NA,NA,NA,"2021","Olathe"
"X20SGH002709",66.4,1.9,100,104,69,NA,NA,NA,"2021","Olathe"
"X20SGH003027",NA,NA,NA,NA,NA,NA,NA,NA,"2021","Olathe"
"X20SGH000839",10,1.53333333,100,114,69,NA,NA,NA,"2021","Olathe"
"X20SGH002611",13.9,1.6,100,118,61,NA,NA,NA,"2021","Olathe"
"X20SGH002662",31.1,1.26666667,80,129,69,NA,NA,NA,"2021","Olathe"
"X20SGH000706",8.5,0.73333333,66.6666667,127,69,NA,NA,NA,"2021","Olathe"
"X20SGH000088",60,1.86666667,100,145,69,NA,NA,NA,"2021","Olathe"
"X20SGH003817",NA,NA,NA,NA,NA,NA,NA,NA,"2021","Olathe"
"X20SGH003738",22.8,1,86.6666667,121,69,NA,NA,NA,"2021","Olathe"
"X20SGH003350",75.4,NA,NA,128,69,NA,NA,NA,"2021","Olathe"
"X20SGH000351",3.9,2.53333333,100,104,69,NA,NA,NA,"2021","Olathe"
"X20SGH002930",27.4,1.30769231,92.3076923,113,69,NA,NA,NA,"2021","Olathe"
"X20SGH000828",76.1,2.41666667,100,98,69,NA,NA,NA,"2021","Olathe"
"X20SGH001502",4.4,1,85.7142857,99,69,NA,NA,NA,"2021","Olathe"
"X20SGH003231",22.2,NA,NA,61,61,NA,NA,NA,"2021","Olathe"
"X20SGH000139",4.6,1.53333333,100,159,65,NA,NA,NA,"2021","Olathe"
"X20SGH003158",13.8,1.33333333,86.6666667,129,69,NA,NA,NA,"2021","Olathe"
"X20SGH000468",8,1.4,93.3333333,124,69,NA,NA,NA,"2021","Olathe"
"X20SGH000663",2.8,0.8,73.3333333,99,69,NA,NA,NA,"2021","Olathe"
"X20SGH002280",18.3,1.26666667,86.6666667,124,69,NA,NA,NA,"2021","Olathe"
"X20SGH003014",NA,NA,NA,NA,69,NA,NA,NA,"2021","Olathe"
"X20SGH000092",4.9,1.13333333,80,110,69,NA,NA,NA,"2021","Olathe"
"X20SGH003396",23.4,1.2,86.6666667,96,69,NA,NA,NA,"2021","Olathe"
"X20SGH000399",20.2,1.8,100,119,65,NA,NA,NA,"2021","Olathe"
"X20SGH003473",16.4,1,72.7272727,106,69,NA,NA,NA,"2021","Olathe"
"X20SGH000335",21.5,1,86.6666667,109,65,NA,NA,NA,"2021","Olathe"
"X20SGH003053",13.5,NA,NA,101,65,NA,NA,NA,"2021","Olathe"
"X20SGH000366",2.7,1.46666667,66.6666667,110,65,NA,NA,NA,"2021","Olathe"
"X20SGH000170",7.2,2.53333333,100,147,69,NA,NA,NA,"2021","Olathe"
"X20SGH002331",6.3,0.8,66.6666667,131,69,NA,NA,NA,"2021","Olathe"
"X20SGH000067",1.6,0.93333333,80,129,69,NA,NA,NA,"2021","Olathe"
"X20SGH001695",31.8,1.53333333,93.3333333,118,65,NA,NA,NA,"2021","Olathe"
"X20SGH003304",2.4,NA,NA,78,69,NA,NA,NA,"2021","Olathe"
"X20SGH000312",4.8,NA,NA,85,69,NA,NA,NA,"2021","Olathe"
"X20SGH003118",NA,NA,NA,NA,NA,NA,NA,NA,"2021","Olathe"
"X20SGH000158",57.7,1.2,80,120,69,NA,NA,NA,"2021","Olathe"
"X20SGH001798",58.3,NA,NA,115,69,NA,NA,NA,"2021","Olathe"
"X20SGH003515",41.9,NA,NA,97,69,NA,NA,NA,"2021","Olathe"
"X20SGH000552",12.8,NA,NA,75,61,NA,NA,NA,"2021","Olathe"
"X20SGH000554",3,1.26666667,80,108,65,NA,NA,NA,"2021","Olathe"
"X20SGH000207",4.1,2.4,100,115,69,NA,NA,NA,"2021","Olathe"
"X20SGH000131",4.6,2.33333333,100,90,69,NA,NA,NA,"2021","Olathe"
"X20SGH002197",6.7,1.7,100,104,65,NA,NA,NA,"2021","Olathe"
"X20SGH003465",NA,NA,NA,93,65,NA,NA,NA,"2021","Olathe"
"X20SGH000651",22,0.92307692,76.9230769,96,69,NA,NA,NA,"2021","Olathe"
"X20SGH003587",NA,NA,NA,NA,NA,NA,NA,NA,"2021","Olathe"
"X20SGH002251",6.2,0.86666667,73.3333333,115,69,NA,NA,NA,"2021","Olathe"
"X20SGH001299",3.3,0.73333333,60,99,69,NA,NA,NA,"2021","Olathe"
"X20SGH002861",2,1.53333333,86.6666667,117,69,NA,NA,NA,"2021","Olathe"
"X20SGH003563",NA,NA,NA,NA,NA,NA,NA,NA,"2021","Olathe"
"X20SGH003051",62.6,1.8,80,124,69,NA,NA,NA,"2021","Olathe"
"X20SGH000472",35.2,0.76923077,69.2307692,121,69,NA,NA,NA,"2021","Olathe"
"X20SGH001741",58.7,2.06666667,100,82,65,NA,NA,NA,"2021","Olathe"
"X20SGH000413",5.5,3.35714286,100,96,69,NA,NA,NA,"2021","Olathe"
"X20SGH001538",29,2.15384615,100,102,69,NA,NA,NA,"2021","Olathe"
"X20SGH000066",21.6,2.53333333,100,101,69,NA,NA,NA,"2021","Olathe"
"X20SGH000225",23.5,1.13333333,80,98,69,NA,NA,NA,"2021","Olathe"
"X20SGH002061",17.4,2.2,100,108,65,NA,NA,NA,"2021","Olathe"
"X20SGH000227",NA,2.33333333,100,116,69,NA,NA,NA,"2021","Olathe"
"X20SGH000254",11.3,1.4,86.6666667,110,69,NA,NA,NA,"2021","Olathe"
"X20SGH000271",4.1,1.66666667,100,103,69,NA,NA,NA,"2021","Olathe"
"X20SGH002801",19.7,1.27272727,90.9090909,95,65,NA,NA,NA,"2021","Olathe"
"X20SGH002187",16.2,1.13333333,80,107,69,NA,NA,NA,"2021","Olathe"
"X20SGH002098",NA,1.2,73.3333333,115,69,NA,NA,NA,"2021","Olathe"
"X20SGH002910",6.5,2,100,99,69,NA,NA,NA,"2021","Olathe"
"X20SGH000835",79,2.2,100,91,69,NA,NA,NA,"2021","Olathe"
"X20SGH002954",36.8,1.2,86.6666667,117,65,NA,NA,NA,"2021","Olathe"
"X20SGH003868",9.8,NA,NA,80,59,NA,NA,NA,"2021","Olathe"
"X20SGH001087",3.7,2,100,120,65,NA,NA,NA,"2021","Olathe"
"X20SGH001424",4.2,1.2,80,122,65,NA,NA,NA,"2021","Olathe"
"X20SGH001434",21.8,1.53333333,100,121,69,NA,NA,NA,"2021","Olathe"
"X20SGH000627",2.2,2,100,123,69,NA,NA,NA,"2021","Olathe"
"X20SGH000214",44.2,2.26666667,100,112,69,NA,NA,NA,"2021","Olathe"
"X20SGH001051",3.2,0.93333333,80,120,69,NA,NA,NA,"2021","Olathe"
"X20SGH003247",NA,NA,NA,60,65,NA,NA,NA,"2021","Olathe"
"X20SGH000997",NA,1.86666667,93.3333333,106,69,NA,NA,NA,"2021","Olathe"
"X20SGH000462",2.9,0.4,40,139,69,NA,NA,NA,"2021","Olathe"
"X20SGH002998",NA,NA,NA,NA,57,NA,NA,NA,"2021","Olathe"
"X20SGH002194",3.6,2.46666667,100,130,69,NA,NA,NA,"2021","Olathe"
"X20SGH000055",5.6,1.6,93.3333333,138,69,NA,NA,NA,"2021","Olathe"
"X20SGH001245",47.4,1.6,100,119,69,NA,NA,NA,"2021","Olathe"
"X20SGH003347",NA,NA,NA,NA,59,NA,NA,NA,"2021","Olathe"
"X20SGH003902",8.7,1.66666667,100,113,69,NA,NA,NA,"2021","Olathe"
"X20SGH002798",16.2,1.86666667,100,91,65,NA,NA,NA,"2021","Olathe"
"X20SGH003811",10,1.8,93.3333333,90,69,NA,NA,NA,"2021","Olathe"
"X20SGH003054",NA,NA,NA,NA,NA,NA,NA,NA,"2021","Olathe"
"X20SGH001139",6.2,1.8,100,122,69,NA,NA,NA,"2021","Olathe"
"X20SGH003769",NA,NA,NA,68,65,NA,NA,NA,"2021","Olathe"
"X20SGH003410",NA,NA,NA,NA,NA,NA,NA,NA,"2021","Olathe"
"X20SGH001789",18.4,1.4,93.3333333,114,69,NA,NA,NA,"2021","Olathe"
"X20SGH000417",34.6,2.2,100,101,69,NA,NA,NA,"2021","Olathe"
"X20SGH003098",2.9,1.15384615,84.6153846,116,69,NA,NA,NA,"2021","Olathe"
"X20SGH002357",10.7,1.73333333,93.3333333,142,69,NA,NA,NA,"2021","Olathe"
"X20SGH003412",46.6,2.27272727,100,81,69,NA,NA,NA,"2021","Olathe"
"X20SGH002831",16.1,2.13333333,100,106,69,NA,NA,NA,"2021","Olathe"
"X20SGH000892",15.4,1.92307692,100,130,69,NA,NA,NA,"2021","Olathe"
"X20SGH000460",5.3,1.33333333,93.3333333,100,69,NA,NA,NA,"2021","Olathe"
"X20SGH000935",1.7,1.86666667,100,126,69,NA,NA,NA,"2021","Olathe"
"X20SGH003062",1.7,1.2,93.3333333,122,65,NA,NA,NA,"2021","Olathe"
"X20SGH001731",41.2,1.53333333,86.6666667,114,65,NA,NA,NA,"2021","Olathe"
"X20SGH000197",27.6,1.33333333,86.6666667,112,69,NA,NA,NA,"2021","Olathe"
"X20SGH002931",7.3,1.46666667,100,111,65,NA,NA,NA,"2021","Olathe"
"X20SGH003159",28,NA,NA,80,65,NA,NA,NA,"2021","Olathe"
"X20SGH003124",6.3,1.08333333,91.6666667,93,65,NA,NA,NA,"2021","Olathe"
"X20SGH003219",9.5,2,100,96,69,NA,NA,NA,"2021","Olathe"
"X20SGH000479",31.7,2.06666667,100,118,61,NA,NA,NA,"2021","Olathe"
"X20SGH002402",2.5,1.2,86.6666667,120,69,NA,NA,NA,"2021","Olathe"
"X20SGH001192",5.6,1.4,86.6666667,139,69,NA,NA,NA,"2021","Olathe"
"X20SGH003638",3.5,1.86666667,100,115,69,NA,NA,NA,"2021","Olathe"
"X20SGH001388",7.6,2,100,130,69,NA,NA,NA,"2021","Olathe"
"X20SGH000582",39.7,NA,NA,89,69,NA,NA,NA,"2021","Olathe"
"X20SGH002893",18,2.06666667,100,120,69,NA,NA,NA,"2021","Olathe"
"X20SGH002754",69.9,2.83333333,100,111,69,NA,NA,NA,"2021","Olathe"
